x,y,dist_robot,olf_loglik,olf_post,vis_post,fused,vis_like,observed,mle_class,ev_Cardboard_box,post_Cardboard_box,ev_First_aid_box,post_First_aid_box,ev_Humidifier,post_Humidifier,ev_empty_floor,post_empty_floor
-1,0.25,3.55133,-1.80445,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,0.25,4.04247,-2.57603,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,1,3.22985,-1.39747,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-4.75,1,0.27332,-1.8536,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.75,0.75,1.74232,-0.540365,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.5,0.75,1.99072,-0.56821,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.25,0.75,2.23948,-0.641294,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,0.75,2.48849,-0.760802,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,0.75,2.73768,-0.927665,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,0.75,2.987,-1.14238,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,0.75,3.23643,-1.40502,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1,0.75,3.48594,-1.71532,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,0.75,3.73552,-2.0728,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,0.75,3.98515,-2.47679,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,0.75,4.23482,-2.92656,0.0041841,0.0041841,0.0041841,0.353319,True,Humidifier,0,0.125,0,0.125,1,0.625,0,0.125
-5,1,0.521921,-1.20876,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-4.5,1,0.0447868,-5.5269,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.25,0.75,1.24743,-0.618959,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-4.25,1,0.23304,-2.04681,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4,1,0.481259,-1.27958,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.75,1,0.730693,-0.941436,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.5,1,0.980415,-0.745084,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.25,1,1.23025,-0.625081,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3,1,1.48014,-0.559268,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.75,1,1.73006,-0.540143,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.5,1,1.98001,-0.566084,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.25,1,2.22996,-0.637651,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,1,2.47992,-0.75591,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,1,2.7299,-0.921731,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,1,2.97987,-1.13557,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3,0.75,1.49445,-0.556945,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.5,0.75,1.00189,-0.732245,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,0.25,4.2888,-3.02974,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.25,0.5,2.27659,-0.656137,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
0,0.25,4.53554,-3.52785,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-5,0.5,0.694643,-0.9789,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.75,0.5,0.533695,-1.18972,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.5,0.5,0.460579,-1.319,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,0.5,0.514232,-1.22153,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4,0.5,0.664633,-1.01241,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.75,0.5,0.862577,-0.825842,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.5,0.5,1.08228,-0.688685,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.25,0.5,1.31288,-0.597873,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3,0.5,1.5495,-0.549415,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.75,0.5,1.78976,-0.542241,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.5,0.5,2.03238,-0.577266,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,0.5,2.52193,-0.780435,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.75,0.75,0.75926,-0.913709,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,0.5,2.76811,-0.95131,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,0.5,3.01492,-1.1694,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,0.5,3.26222,-1.43489,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1,0.5,3.50989,-1.7476,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,0.5,3.75788,-2.10711,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,0.5,4.00612,-2.51282,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,0.5,4.25456,-2.96404,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-5,0.75,0.561218,-1.1475,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.75,0.75,0.342443,-1.60627,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.5,0.75,0.211114,-2.17534,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,0.75,0.311242,-1.70768,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4,0.75,0.523616,-1.20598,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,2.5,4.5012,-3.45592,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
