x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-1,5.25,1.55403,-1.62909,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,5.25,1.3494,-0.926593,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,5.5,2.14346,-2.93916,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.75,5.5,0.726787,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,5.5,0.610195,-2.99552,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,5.5,0.584342,-2.62066,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,5.5,0.659981,-0.257253,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,5.5,0.809131,-0.23411,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,5.5,0.999406,-1.2189,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,5.5,1.21158,-2.094,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,5.5,1.43598,-2.58371,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.25,5.5,1.66768,-2.80226,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.5,5.5,1.90402,-2.89619,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-2.25,5.5,2.62824,-2.97232,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-0.5,5.25,1.16266,-0.250597,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,5.25,1.88031,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,5.25,1.65973,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,5.25,1.44873,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.25,5.25,1.25217,-2.99573,0.00236407,0.00236407,0.00236407,0.223758,True,couch,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,1,0.55,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,0,0.05,0
1,5.25,1.07799,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,5.25,0.938709,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,5.25,0.851641,-2.99429,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,5.25,0.833314,-2.74353,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,5.25,0.887992,-0.94655,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,5.25,1.00382,-0.0206802,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,6.25,0.468351,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.25,6.25,0.951901,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.5,4.75,1.34395,-2.98836,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,7,1.50104,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.5,7.5,2.30253,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.75,7.5,2.50415,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-2,7.5,2.71383,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-2.25,7.5,2.92985,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
2,7.25,2.0523,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.75,7.25,1.85231,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.5,7.25,1.66589,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.25,7.25,1.4981,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1,7.25,1.35588,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.75,7.25,1.24801,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.5,7.25,1.18391,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.25,7.25,1.1708,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0,7.25,1.21033,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-0.25,7.25,1.29769,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-0.5,7.25,1.42412,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-0.75,7.25,1.58027,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1,7.25,1.75823,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.25,7.25,1.95205,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.5,7.25,2.15745,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.75,7.25,2.37144,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-2,7.25,2.59188,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-2.25,7.25,2.81726,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
2,7,1.92091,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.25,7.5,2.11129,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-0.75,7.5,1.77321,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.25,7.5,1.4205,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-0.75,7.75,1.97897,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.75,7.75,2.2023,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.5,7.75,2.04799,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.25,7.75,1.914,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1,7.75,1.80486,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.75,7.75,1.72529,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.5,7.75,1.67951,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.25,7.75,1.67029,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0,7.75,1.69823,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-0.25,7.75,1.76156,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-0.5,7.75,1.85667,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1,7.75,2.12378,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.5,7.5,1.43133,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.25,7.75,2.28683,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.5,7.75,2.46449,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-1.75,7.75,2.65383,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
-2.25,7.75,3.05876,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
2,7.5,2.20431,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.75,7.5,2.01943,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.5,7.5,1.84992,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.25,7.5,1.70039,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1,7.5,1.57653,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
0.75,7.5,1.48478,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.75,7,1.70558,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.25,7,1.31235,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1.5,6.25,1.19875,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
1,7,1.14733,-2.99573,0.00236407,0.00236407,0.00236407,0.176292,False,tv,sound_similarity,0,0.1,0.240691,0,0.1,0.118506,0,0.1,0.271224,0,0.1,0.145343,0,0.1,0.1565,0,0.1,0.265081,0,0.1,0.144166,0,0.1,0.233515,0,0.1,0.187891,0,0.1,0
