x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,ev_person,post_person,ev_chair,post_chair,ev_couch,post_couch,ev_toilet,post_toilet,ev_microwave,post_microwave,ev_oven,post_oven,ev_sink,post_sink,ev_refrigerator,post_refrigerator,ev_tv,post_tv,ev_empty_floor,post_empty_floor
-1.25,7.25,1.87074,-2.99465,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,7.25,2.07386,-2.99085,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,7.25,2.28629,-2.98031,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,7.25,2.50567,-2.95822,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,7.25,2.73031,-2.92071,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,7,1.98679,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,7.5,2.03369,-2.9956,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,7.5,1.70541,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.25,7.5,1.39767,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-0.75,7.75,1.91564,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
1.75,7.75,2.24328,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,7.75,2.08172,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,7.75,1.93902,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
1,7.75,1.81962,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.75,7.75,1.72837,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.5,7.75,1.66988,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.25,7.75,1.64764,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0,7.75,1.66312,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-0.25,7.75,1.71529,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-0.5,7.75,1.80096,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-1,7.75,2.05449,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.5,7.5,1.42381,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-1.25,7.75,2.21295,-2.99571,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-1.5,7.75,2.38713,-2.99561,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,7.75,2.57383,-2.99521,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,7.75,2.97525,-2.9909,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,7.5,2.25717,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,7.5,2.06666,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,7.5,1.89005,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,7.5,1.73163,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,7.5,1.5968,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.75,7.5,1.49198,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
1.75,7,1.76736,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,7,1.36053,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,6.25,1.28105,-2.99573,0.00236407,0.00236407,0.00236407,0.143963,True,couch,0,0.05,0,0.05,1,0.55,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05
1,7,1.18418,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,6.75,1.84483,-2.77022,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,6.75,2.08078,-2.61537,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,6.75,2.56069,-2.28984,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,6.5,1.81655,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,6.5,1.57356,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,6.5,1.33316,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,6.5,1.09707,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,6.5,0.86879,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,6.5,0.656531,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,6.5,0.481943,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.25,6.5,0.398128,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0,6.5,0.457976,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-0.25,6.5,0.621272,-2.99521,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,6.5,0.828984,-2.9712,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,6.5,1.0552,-2.84168,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,6.5,1.29023,-2.60093,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,6.5,1.53001,-2.33404,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,6.5,1.77261,-2.09557,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,6.5,2.01703,-1.89815,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,6.5,2.26266,-1.73798,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,6.5,2.50916,-1.60786,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,6.25,1.77865,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,6.25,1.52965,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,6.75,1.61312,-2.89211,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,6.75,1.38778,-2.964,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,6.75,1.17247,-2.99072,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,7,2.17161,-2.91102,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,7,1.03852,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.5,7,0.937955,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.25,7,0.897772,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0,7,0.925868,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-0.25,7,1.0166,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-0.5,7,1.15529,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-0.75,7,1.327,-2.99555,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,7,1.52058,-2.99375,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,7,1.7287,-2.98511,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,7,1.9467,-2.96039,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,7,2.40148,-2.83447,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,6.75,0.973889,-2.99548,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,7,2.63503,-2.73524,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,6.75,1.88709,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,6.75,1.65449,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,6.75,1.42778,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,6.75,1.00799,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,6.75,0.832032,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,6.75,0.702506,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.25,6.75,0.647882,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0,6.75,0.686285,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-0.25,6.75,0.804502,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0.75,4.75,1.44994,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,4.75,1.3527,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,1.75,4.88937,-2.99502,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,2.5,4.10956,-2.99443,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,2.75,3.35259,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,2.75,3.36022,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,2.75,3.38634,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,2.75,3.43053,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,2.75,3.4921,-2.99572,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,2.75,3.57016,-2.99569,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,2.75,3.66364,-2.99553,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,2.75,3.7714,-2.99498,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,2.75,4.02504,-2.98862,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,2.75,4.1686,-2.97762,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,2.5,4.01496,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,2.5,3.91103,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,2.5,3.82065,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,2.5,3.74482,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,2.5,3.68441,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,2.5,3.64021,-2.99573,0.00236407,0.00236407,0.00236407,0.0254701,True,empty floor,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,6,0.871429
0.5,2.5,3.6128,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,2.5,3.60258,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,2.5,3.60968,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,2.5,3.63401,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,2.5,3.67523,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,2.5,3.73276,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,2.5,3.80589,-2.99571,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,2.75,3.36357,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,2.75,3.5859,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,2.75,3.68204,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,3,3.1462,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,3.25,3.1054,-2.99557,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,3.25,3.21244,-2.99495,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,3.25,3.33481,-2.99261,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,3.25,3.61918,-2.96667,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,3.25,3.77819,-2.92593,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,3,3.57315,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,3,3.45596,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,3,3.35334,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,3,3.26667,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,3,3.19724,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,3,3.11446,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
