x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,ev_person,post_person,ev_chair,post_chair,ev_couch,post_couch,ev_toilet,post_toilet,ev_microwave,post_microwave,ev_oven,post_oven,ev_sink,post_sink,ev_refrigerator,post_refrigerator,ev_tv,post_tv,ev_empty_floor,post_empty_floor
0.25,3,3.10016,-2.98506,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,3,3.10978,-2.95077,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,3,3.13934,-2.83991,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,3,3.1883,-2.57639,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,3,3.25576,-2.14204,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,3,3.34062,-1.62616,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,3,3.44158,-1.1355,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,3,3.55728,-0.727379,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,3,3.82737,-0.20318,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,3,3.97914,-0.0715764,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,2.5,4.00055,-1.1215,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,2.5,4.24251,-0.485168,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,3.25,2.94579,-2.47732,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,2.5,4.37992,-0.275452,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,2,4.21904,-2.56571,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,2,4.28486,-2.24603,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,2,4.36404,-1.86485,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,2,4.45585,-1.47362,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,2,4.55953,-1.11098,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,2,4.6743,-0.797321,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,2,4.79936,-0.539957,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,1.75,4.69101,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,1.75,4.60329,-2.99572,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,1.75,4.5277,-2.99571,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,1.75,4.46484,-2.99564,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,1.75,4.41527,-2.99541,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,1.75,4.37942,-2.99463,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,1.75,4.35765,-2.99219,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,1.75,4.35016,-2.98495,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,1.75,4.35702,-2.9652,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,1.75,4.37817,-2.91672,0.00236407,0.00236407,0.00236407,0.211511,True,microwave,0,0.05,0,0.05,0,0.05,0,0.05,1,0.55,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05
-0.5,1.75,4.4134,-2.81293,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,1.75,4.46238,-2.62545,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,1.75,4.52467,-2.34599,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,1.75,4.59972,-1.99943,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,1.75,4.68691,-1.62881,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,1.75,4.78559,-1.27201,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,2,4.1672,-2.78575,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,2,4.12987,-2.90775,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,2,4.13119,-2.99479,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,2.25,3.92148,-2.7515,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,2.25,4.23148,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,2.25,4.13403,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,2.25,4.04968,-2.99572,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,2.25,3.97928,-2.99568,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,2.25,3.92357,-2.99553,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,2.25,3.88319,-2.99493,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,2.25,3.85862,-2.99269,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,2.25,3.85016,-2.98499,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,2.25,3.85791,-2.96109,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,2.25,3.88178,-2.89658,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,2.25,3.97652,-2.49172,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,2,4.16917,-2.99547,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,2.25,4.04629,-2.127,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,2.25,4.13004,-1.71163,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,2.25,4.22694,-1.30416,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,2.25,4.3361,-0.941684,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,2.25,4.45662,-0.640335,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,2.25,4.58762,-0.403396,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,2,4.46016,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,2,4.36781,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,2,4.28806,-2.99571,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,2,4.22164,-2.99566,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,3.25,3.01868,-1.96508,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,3.25,2.89273,-2.80704,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,4.75,1.37211,-2.78707,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,4,2.11434,-2.91326,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,4.25,2.23591,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,4.25,2.10572,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,4.25,1.99846,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,4.25,1.91796,-2.99569,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,4.25,1.86771,-2.99504,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,4.25,1.85016,-2.98529,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,4.25,1.86624,-2.89087,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,4.25,1.9151,-2.44664,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,4.25,1.99433,-1.61994,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,4.25,2.1005,-0.844459,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,4.25,2.22977,-0.329475,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,4.25,2.37837,-0.0679514,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,4.25,2.54291,-0.000270117,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,4.25,2.7205,-0.0668788,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,4.25,2.90876,-0.219982,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,4.25,3.10574,-0.424159,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,4,2.73722,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,4,2.58402,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,4,2.44681,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,4,2.32844,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,4,2.23191,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,4,2.16013,-2.99566,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,4,2.11564,-2.99475,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,4.25,2.55045,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,4.5,2.96362,-0.787212,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,4.5,2.7565,-0.514809,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,4.5,2.0339,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,4.75,1.43786,-1.85345,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,4.75,1.54182,-0.778656,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,4.75,1.67689,-0.177494,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,4.75,1.83622,-0.000603063,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,4.75,2.01407,-0.0937293,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,4.75,2.20595,-0.334872,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,4.75,2.40852,-0.643416,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,4.75,2.6193,-0.969529,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,4.75,2.83646,-1.28369,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
2,4.5,2.37534,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,4.5,1.88984,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,4.5,2.55706,-0.266685,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,4.5,1.76953,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,4.5,1.62042,-2.99529,0.00236407,0.00236407,0.00236407,0.0254701,True,empty floor,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,6,0.871429
0.25,4.5,1.60016,-2.98538,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,4.5,1.61873,-2.85396,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,4.5,1.67482,-2.21332,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,4.5,1.76487,-1.23205,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,4.5,1.88402,-0.492032,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,4.5,2.02714,-0.107065,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,4.5,2.18953,-5.67738e-07,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,4.5,2.36724,-0.077753,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,4,2.10016,-2.98522,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,4,2.15759,-2.59678,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,3.25,2.86062,-2.94529,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,4,2.22821,-1.92933,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,3.5,2.78779,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,3.5,2.70768,-2.99571,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,3.5,2.64883,-2.99552,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,3.5,2.61267,-2.99414,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,3.5,2.60016,-2.98512,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,3.5,2.61162,-2.93798,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
